İster hobi ister profesyonel bir aşçı olun, ister vejeteryan ister et aşığı olun, mutfakta çok veya az yeriniz olsun: Belli bir bıçak yelpazesi olmalıdır. Sonuçta, tüm yiyeceklerin ideal şekilde işlenmesi için farklı bıçaklar önerilir. Bir set bu nedenle farklı bıçaklar içerir ve kombinasyonlar değişiklik gösterir. WMF bıçak setleri, çeşitli bıçak serilerinden bağımsız bıçaklarla her zaman desteklenebilir.

Bu bıçak serisiyle isim her şeyi anlatıyor: The Chef's Edition, profesyonel şefler ve kesim sırasında maksimum hassasiyet isteyenler için tasarlandı. Koleksiyon fikri, el duruşu ve kesme teknikleri üzerine bir atölye çalışmasının ardından ortaya çıktı. Çünkü profesyonel aşçılar başparmağı ile işaret parmağı arasında desteğe geçişte geniş bıçakları tutuyorlar - tam da geleneksel bıçakların keskin kenarlarının olduğu yerde. Bu bilgi, bıçak ile destek arasında ve bıçağın arkasında yumuşak geçişlere sahip kesici takımların geliştirilmesine yol açtı. Keskin kenarları olmayan Chef's Edition bıçakları elinize mükemmel bir şekilde yerleşir ve en kalın etleri ve en çıtır sebzeleri zahmetsizce keser. Paslanmaz çelik kulpların kusursuz işlenmesi sayesinde, modellerin bakımı özellikle kolaydır ve hijyeniktir. Seri, bir soyma bıçağı, çok amaçlı bir bıçak, bir şef bıçağı, bir et bıçağı ve bir ekmek bıçağının yanı sıra bir Çinli şef bıçağı içeriyor. Tüm bıçaklar Performance Cut ile yapılmıştır ve bu nedenle uzun süre olağanüstü keskinlik sağlar. Chef's Edition, dokunsal ve işlevsel özelliklerinin yanı sıra modern görünümü ile de etkileyicidir.

Teknik Özellikler

SKU:	3201008568
Eski eşya no .:	18.8202.9992
EAN	4000530698445
ateş	WMF
Toplamak	Chef's Edition
Boyut setleri	1 bilgisayar.
Teslimat kapsamı	1x ekmek bıçağı (uzunluk 37 cm, bıçak uzunluğu 24 cm)
malzeme	Özel bıçak çeliği, dövme
Yapı malzemesi	Cromargan paslanmaz çelik sap
Ürün özellikleri	Performans kesimi, çift tırtıklı kenar
Üretim	Alman yapımı
Uzunluk (cm)	37
Bıçak uzunluğu (cm)	24
Renk	paslanmaz çelik
Bakım	Elle yıkayın
